# Created by Octave 4.0.0, Fri Dec 30 19:57:46 2016 IST <chotumotu11@Linux-X555LJ>
# name: Photo
# type: matrix
# rows: 28
# columns: 28
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 194 148 173 192 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 208 148 90 125 145 151 187 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 178 123 129 202 0 0 0 0 0 194 150 130 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 174 120 153 0 0 0 0 0 0 149 78 102 85 204 0 0 0 0 0
 0 0 0 0 0 0 0 0 210 109 137 0 0 0 0 0 114 104 94 112 135 144 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 149 108 218 0 0 0 0 191 73 93 112 173 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 184 117 145 0 0 0 0 0 96 93 126 217 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 146 148 0 0 0 0 0 150 69 118 219 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 208 115 163 0 0 0 0 0 82 110 142 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 185 128 205 0 0 0 0 117 103 118 220 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 144 146 0 0 0 0 174 105 138 150 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 149 137 126 178 0 199 110 87 122 193 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 155 157 144 139 110 106 100 101 109 144 174 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 206 180 131 106 108 123 145 141 141 140 193 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 133 95 107 196 0 0 188 135 130 220 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 145 102 94 0 0 0 0 157 117 183 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 148 96 129 218 0 0 171 132 168 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 190 101 91 99 159 129 135 192 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 207 163 91 92 92 147 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 213 205 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0


